<!doctype html>
<html>
<head>
<meta charset="utf-8">
<title>抱歉，站点已暂停</title>
<style>
html,body,div,h1,*{margin:0;padding:0;}
body{
	background-color:#fefefe;
	color:#333
}
.box{
	width:580px;
	margin:0 auto;
}
h1{
	font-size:20px;
	text-align:center; 
	background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAQAAABpN6lAAAAACXBIWXMAAAsTAAALEwEAmpwYAAAABGdBTUEAALGOfPtRkwAAACBjSFJNAAB6JQAAgIMAAPn/AACA6QAAdTAAAOpgAAA6mAAAF2+SX8VGAAAH+UlEQVR42uyde3AV1RnAfyFpTCBpFIVoaxUpSQSEAezwMDUJRK11DOTDAjJTtPRBBx1bK/VRO7T1VdFCRx6j6DgjltaamcIJWBpICRg0MFjGio6BRGKp4iOUMtBEkiBJ+ocxzQ17957de3bv3WY//mDYc75zzve73549z4+Ubga2DCIEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgADR9L8q0pyGUM+BRRwIVlkk00mp2ilhRaaaaCBRupVs78AUrzfF5ChlFBKKQVa2RuooYaX1fH/AwCSgfAdrnHxonWxneeoVO2BBSBj+BHzODeuQk5QwSpVHzgAMo6l3GSog+1iAw+ptwIDQPJZRjkpRgvtRnGfeifpAUgGP+NezvHkp+rgMR413ycYBCDX8hRf9bTHOsRt6q9JCUDSeJQlhh3f+mVYzv3qTJIBkIup4Crfxi6vcrP6IIkAyNVs5AJfh2/HmK1eSZK5gJRR7bP5cAHb5MakACC3sJGMBMxhMlGyIOEAZBHr/JxO9ZvGPS8/SGgfILPYQGpC57KdzFabEwRACtmeEOePlDZK1Z4EAJBR7GVoUqxoHGeKOuRzHyDpVCSJ+TCUFyXd707wN0wieeRKHvP1FZCZbCLZpEz92ScAkkMDuZqZD7CTowxnBpc7fK+3cJghTKBE00ebKVAn3X1NncrDmuYf4YfqL33Gi09zkZbeaR5kuero0cvjaaZraOXyAHf64AEygX1a3/5/UKzej9AcSS0Xx9Rrp1xti9BLZR3f1qjxDJPcrBs57QTXaJl/mvJI80G9yzy6Ymr+ONJ8UJ0s5G9avrzG86+AfJNCrYxPqDfPfqh281wMvT3qGQu9M+gNeYvkWq894OdaubpYFSVlZQzN31o/VvupMdg+twCkRPP3fyPacoV6iw9t3+KtUdNe0qq5WAq99ID7NfO9bpP2d5u0g6o1atpeoz7qBoCMRPcNO+YyrdllWl+5Xi7xygNu0c6Z6jJtkEu9iM86CzwBIE4KHm6TNsx2MOOuTLc/lCMPKGSkdpmTbTB+zUbvcsmJmjZVu/Z8meoFgHIHZY6WvKhmnG/bljIj9Zd7AaDEkV/dFeX5T2LoLRHL9sg0rnZQ+3TjAORcJjoCsEgstknkOubE0JvAEgu9DJ51tj4gXzTtAUUOR4yD+FP/10DG8gcNzV/Lt/rppVPBGEe1p1JkGoDj8RUXUSdzJeXzzk/ms0tr+ySNP8ojktkH28vMdFy7g/ZqTYdlk4tGfDYp3sG/GEYpIxzptVDFYQYziWmuNlwrlZhdEMnHnVzG91zpZTOXeCTfqAdIKqdIJ0jSwWDVZa4PuDRg5sM5XGqyExxO8GSYSQBZAQSQbRJAdgABZA10DzAKICOAADJNAmgLIIA2kwBaAwigdaADaAk9wCCAowEEcNQkgH9yOmDmd/CeQQCqk3cDBqBJdyqkuyDSGDAADtqrtx5wwOWCSKR8yiEOUE89H9HS8yeNLIYwhGxGkMco8hitP4iJKgdNA6iLqzndvMk2tlKnrPqSEz1/1/asPqQzjRmUMpkvuK7xVf2sektiORx3eZ6siSd5QX3sXFGGcSvf17xqFymdDFX/MQoAZB9XOm7IVlZTpeI6jy9F/NRmu8RaXlNTTL8CsNMhgD0sie8Ia88XaBe7ZDKro2+3WcgOJzXoOnalo2HobRSaML8HwmtM5Q4HUzJHpxi1T4lJk+b26H7meHHBTcayWasFjcpRv6F/TnA9v9TItYV56pOoRgxiFOP4Cl8il8FkkM6ntNPOMT7iQw7ytjoV1Q/elilU2e4ufya/cwZW3wNG0hTbW5mjOi21x3MD32Ayg231u2ikhmq2W4OQ86hlXIxP7gj1nicAQKpjHJLZw/TPT3j20cplIQsc7u59wibWU332gFZGsM92i71K3eCRB4CUsNMm+QTj+x+OlIncw02uBzSHWcva/ieAZS4VNjpfV3WeAQCps7kdeKda2a/TWkb8N7tOsorHI0+P2XhirSpxWoGz8d0jNvPvtX2aOESeYD8mLrblsJSmfvfDfuWifWY8wMYHHlf39ua5it9zmeGv4FYW/m9ALfWMtsjziipyXrDTEf7tWPby9J4NlbuoNW4+XM9+uab3X82WM4Db3RTsEIB6g6csE4oBJE2eYYVHNwmHUyWLACTFcvt7jbsgC25ujDRabpfOYgsvxLmvH1vuZgVLeeCs565vjJi7M9TN+1yC9/IBX7Z4OlO95K44F7N8tZnVVih9MR9L81e6Nd/ttbm7bU99+y2vc497Zbc3R/PYy3lJYX4ibo6Ceocy2pPA/DbK4jE/juvzqo75dCXY/E7mq93xFRFH/ABVyWIS+V+UdLNYxX2HNc4YInIrzyYohMIZvqvWx19M3EFUZCYVCThD0sY8958+owBAithou0hhXpIpigyoXUxgt4/m72aiKfMNhdRURyhmhU8d33KK1RFzBZqMJXYdT3ocS6yJxaZjiRkMqqqquYKHPTtM0cFDXGHafC/iCRawjFnG4wlWcp/y5JSCNxElx/MLZhuC0M0GHgxQRMleCGO5g5vJiauQk7wYyJiivRAyERYyw1VU2RrWsTHAUWX7YDif6ZQyQ/MiSyM17GCn+rc/g4oU/2YzciFjKOiNLJ1FNpm00UIrLXxMIw00UO/mNElAACSnhNHlQwAhgBBACCAEEAIIAYQAQgAhgBDAgJT/DgDyxCJjaj0UmAAAAABJRU5ErkJggg==) no-repeat top center; 
	padding-top:160px;
	margin-top:30%;
	font-weight:normal;
}

</style>
</head>

<body>
<div class="box">
<h1>抱歉！该站点已经被管理员停止运行，请联系管理员了解详情！</h1>
</div>
</body>
</html>


📺央视频道,#genre#
CCTV-1, http://183.94.1.118:8801/tsfile/live/0001_1.m3u8
CCTV-1, http://120.192.226.35:8009/hls/501/index.m3u8
CCTV-1, https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?
CCTV-1, http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-1, http://112.123.206.32:808/hls/1/index.m3u8
CCTV-1, http://61.138.128.226:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1, http://36.105.100.208:35455/gaoma/cctv1.m3u8
CCTV-1, http://iptv.0564.org:35455/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV-1, http://mh0.asia:35455/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV-1, http://3501776.xyz:35455/gaoma/cctv1.m3u8
CCTV-2, http://183.94.1.118:8801/tsfile/live/0002_1.m3u8
CCTV-2, http://120.192.226.35:8009/hls/502/index.m3u8
CCTV-2, http://123.182.60.29:9002/hls/2/index.m3u8
CCTV-2, http://112.123.206.32:808/hls/2/index.m3u8
CCTV-2, http://61.138.128.226:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2, http://36.105.100.208:35455/gaoma/cctv2.m3u8
CCTV-2, http://iptv.0564.org:35455/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV-2, http://mh0.asia:35455/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV-2, http://3501776.xyz:35455/gaoma/cctv2.m3u8
CCTV-2, https://api.olelive.com/dis/live/CCTV2HD/hls.m3u8
CCTV-3, http://183.94.1.118:8801/tsfile/live/0003_1.m3u8
CCTV-3, http://120.192.226.35:8009/hls/3/index.m3u8
CCTV-3, http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-3, http://58.17.48.228:808/hls/3/index.m3u8
CCTV-3, http://61.138.128.226:19901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3, http://36.105.100.208:35455/gaoma/cctv3.m3u8
CCTV-3, http://iptv.0564.org:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV-3, http://mh0.asia:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV-3, https://api.olelive.com/dis/live/CCTV3HD/hls.m3u8
CCTV-3, http://116.77.32.59:8277/streams/d/cctv3/playlist.m3u8
CCTV-4, http://183.94.1.118:8801/tsfile/live/0004_1.m3u8
CCTV-4, http://120.192.226.35:8009/hls/4/index.m3u8
CCTV-4, http://123.182.60.29:9002/hls/4/index.m3u8
CCTV-4, http://61.138.128.226:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4, http://36.105.100.208:35455/gaoma/cctv4k.m3u8
CCTV-4, http://iptv.0564.org:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV-4, http://mh0.asia:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV-4, http://3501776.xyz:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV-4, https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8
CCTV-4, http://60.29.124.66:6080/hls/15/index.m3u8
CCTV-5, http://183.94.1.118:8801/tsfile/live/0005_1.m3u8
CCTV-5, http://120.192.226.35:8009/hls/503/index.m3u8
CCTV-5, http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5, http://58.17.48.228:808/hls/5/index.m3u8
CCTV-5, http://61.138.128.226:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5, http://36.105.100.208:35455/gaoma/cctv5.m3u8
CCTV-5, http://iptv.0564.org:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV-5, http://mh0.asia:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV-5, http://3501776.xyz:35455/gaoma/cctv5.m3u8
CCTV-5, https://api.olelive.com/dis/live/CCTV5HD/hls.m3u8
CCTV-5+, http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5+, http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
CCTV-5+, http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+, http://36.105.100.208:35455/gaoma/cctv5p.m3u8
CCTV-5+, http://iptv.0564.org:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+, http://mh0.asia:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+, http://3501776.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+, https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5+, http://116.77.32.59:8277/streams/d/cctv5a/playlist.m3u8
CCTV-5+, http://175.171.30.26:5111/hls/441492211/index.m3u8
CCTV-6, http://183.94.1.118:8801/tsfile/live/0006_1.m3u8
CCTV-6, http://120.192.226.35:8009/hls/6/index.m3u8
CCTV-6, http://123.182.60.29:9002/hls/6/index.m3u8
CCTV-6, http://58.17.48.228:808/hls/6/index.m3u8
CCTV-6, http://61.138.128.226:19901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6, http://36.105.100.208:35455/gaoma/cctv6.m3u8
CCTV-6, http://iptv.0564.org:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV-6, http://mh0.asia:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV-6, https://api.olelive.com/dis/live/CCTV6HD/hls.m3u8
